,film_id,rank
0,tt11280740,8
1,tt10324164,7
2,tt2934286,8
3,tt9005184,8
4,tt19266944,8
5,tt11807888,8
6,tt4788734,9
7,tt3706352,7
8,tt2180339,10
9,tt9907782,7
10,tt7550014,9
11,tt10631148,8
12,tt11400902,7
13,tt11755740,6
14,tt8128276,8
15,tt12292206,7
16,tt13668894,8
17,tt16825564,7
18,tt9741180,8
19,tt15479704,8
20,tt6517320,7
21,tt1139797,7
22,tt11857512,6
23,tt13323118,8
24,tt12496706,6
25,tt15264752,6
26,tt16027926,9
27,tt16304360,9
28,tt11131464,9
29,tt7740510,5
30,tt6877562,8
31,tt4244994,7
32,tt16113748,8
33,tt5784958,8
34,tt5516154,9
35,tt14475988,8
36,tt8134186,8
37,tt13735930,8
38,tt13064634,10
39,tt9274670,10
40,tt2088447,9
41,tt13063852,8
42,tt5362032,9
43,tt11686490,8
44,tt1160419,8
45,tt15222012,10
46,tt10919420,7
47,tt5748448,10
48,tt15141288,10
49,tt12731980,7
50,tt11854670,8
51,tt2382320,5
52,tt11771006,4
53,tt6719950,7
54,tt6874762,9
55,tt13530014,7
56,tt8760932,6
57,tt8689290,7
58,tt6461318,8
59,tt11681282,10
60,tt11196036,7
61,tt9347730,6
62,tt13354188,6
63,tt1054606,6
64,tt13507778,8
65,tt15233856,10
66,tt3272066,8
67,tt4940336,8
68,tt9243804,8
69,tt7660970,6
70,tt1584016,8
71,tt11188154,8
72,tt10675724,8
73,tt0806203,7
74,tt7661390,6
75,tt12877640,5
76,tt9062784,6
77,tt10229558,6
78,tt9373688,7
79,tt3480822,7
80,tt11804152,6
81,tt10096842,6
82,tt9777666,7
83,tt3758814,8
84,tt8332922,9
85,tt6644200,6
86,tt11881160,6
87,tt0488905,8
88,tt2226162,7
89,tt2011325,8
90,tt9134666,7
91,tt0822854,9
92,tt10329614,8
93,tt12617712,6
94,tt14442878,7
95,tt12861248,8
96,tt6654210,7
97,tt10418662,8
98,tt11041132,8
99,tt8246392,8
100,tt10872600,8
101,tt1589338,8
102,tt1589337,8
103,tt1589336,7
104,tt1589335,8
105,tt1589334,7
106,tt1589333,8
107,tt1582154,9
108,tt1582153,8
109,tt1564721,7
110,tt1564720,8
111,tt1564719,6
112,tt1548747,9
113,tt1544466,9
114,tt1536326,8
115,tt1535367,7
116,tt1531589,9
117,tt1524878,7
118,tt1520197,9
119,tt1520196,8
120,tt5541236,9
121,tt1487742,9
122,tt1487741,7
123,tt1487740,9
124,tt1467798,9
125,tt1417732,9
126,tt9032400,6
127,tt15742938,9
128,tt15742868,8
129,tt15742856,7
130,tt15742788,7
131,tt15739904,8
132,tt15156176,7
133,tt15007818,8
134,tt10868800,8
135,tt1417507,9
136,tt1406712,8
137,tt1268727,10
138,tt1248746,9
139,tt1248744,9
140,tt1248745,8
141,tt1248742,8
142,tt1248741,8
143,tt1248740,9
144,tt1248739,8
145,tt1248738,7
146,tt1248737,7
147,tt1248736,10
148,tt1248735,8
149,tt1248734,9
150,tt1248733,7
151,tt1248753,8
152,tt1248752,9
153,tt1248751,7
154,tt1248750,9
155,tt1248749,9
156,tt1248748,8
157,tt1248747,7
158,tt1248743,9
159,tt1236462,8
160,tt1031453,9
161,tt1031452,7
162,tt1031451,9
163,tt1031450,9
164,tt1031449,6
165,tt1031477,10
166,tt1031476,9
167,tt1031475,7
168,tt1031474,7
169,tt1031473,9
170,tt1031472,9
171,tt1031470,8
172,tt1031459,8
173,tt1026035,9
174,tt1030253,9
175,tt1028389,8
176,tt1020711,8
177,tt1008441,9
178,tt0966362,8
179,tt0983623,10
180,tt0967814,7
181,tt0964922,9
182,tt0962460,8
183,tt0954759,7
184,tt0937879,9
185,tt0934246,9
186,tt0918835,8
187,tt0908674,8
188,tt0900677,8
189,tt0894520,9
190,tt0888292,9
191,tt0888293,7
192,tt0873237,7
193,tt0877241,7
194,tt0868440,8
195,tt0859445,8
196,tt0859444,10
197,tt0800604,8
198,tt0796140,9
199,tt0795874,9
200,tt8332922,7
201,tt1336935,5
202,tt14889192,8
203,tt14889190,9
204,tt12396812,9
205,tt5825432,6
206,tt4537958,9
207,tt4537954,8
208,tt4537948,6
209,tt4537942,8
210,tt4537936,8
211,tt4537932,7
212,tt4537930,8
213,tt4537926,9
214,tt4537900,8
215,tt4537894,8
216,tt4465276,9
217,tt4441444,7
218,tt4441418,7
219,tt4441400,8
220,tt4434220,8
221,tt4434218,9
222,tt4389452,7
